================================================================================
BitNet b1.58 2B-4T 模型结构分析
================================================================================

📋 模型配置 (config.json):
  架构:           BitNetForCausalLM
  隐藏层维度:     2560
  中间层维度:     6912
  层数:           30
  注意力头数:     20
  KV 头数:        5
  词表大小:       128256
  最大位置编码:   4096
  激活函数:       relu2
  量化方式:       bitnet
  数据类型:       bfloat16
  tie_word_embed: True

📦 文件: model.safetensors
  大小: 1.10 GB

================================================================================
1. 张量列表 (共 542 个)
================================================================================
名称                                                                形状                        类型               大小
model.layers.12.input_layernorm.weight                            [2560]                    BF16        5.00 KB
model.layers.12.mlp.down_proj.weight                              [640, 6912]               U8          4.22 MB
model.layers.12.mlp.down_proj.weight_scale                        [1]                       BF16            2 B
model.layers.12.mlp.ffn_sub_norm.weight                           [6912]                    BF16       13.50 KB
model.layers.12.mlp.gate_proj.weight                              [1728, 2560]              U8          4.22 MB
model.layers.12.mlp.gate_proj.weight_scale                        [1]                       BF16            2 B
model.layers.12.mlp.up_proj.weight                                [1728, 2560]              U8          4.22 MB
model.layers.12.mlp.up_proj.weight_scale                          [1]                       BF16            2 B
model.layers.12.post_attention_layernorm.weight                   [2560]                    BF16        5.00 KB
model.layers.12.self_attn.attn_sub_norm.weight                    [2560]                    BF16        5.00 KB
model.layers.12.self_attn.k_proj.weight                           [160, 2560]               U8        400.00 KB
model.layers.12.self_attn.k_proj.weight_scale                     [1]                       BF16            2 B
model.layers.12.self_attn.o_proj.weight                           [640, 2560]               U8          1.56 MB
model.layers.12.self_attn.o_proj.weight_scale                     [1]                       BF16            2 B
model.layers.12.self_attn.q_proj.weight                           [640, 2560]               U8          1.56 MB
model.layers.12.self_attn.q_proj.weight_scale                     [1]                       BF16            2 B
model.layers.12.self_attn.v_proj.weight                           [160, 2560]               U8        400.00 KB
model.layers.12.self_attn.v_proj.weight_scale                     [1]                       BF16            2 B
model.layers.13.input_layernorm.weight                            [2560]                    BF16        5.00 KB
model.layers.13.mlp.down_proj.weight                              [640, 6912]               U8          4.22 MB
model.layers.13.mlp.down_proj.weight_scale                        [1]                       BF16            2 B
model.layers.13.mlp.ffn_sub_norm.weight                           [6912]                    BF16       13.50 KB
model.layers.13.mlp.gate_proj.weight                              [1728, 2560]              U8          4.22 MB
model.layers.13.mlp.gate_proj.weight_scale                        [1]                       BF16            2 B
model.layers.13.mlp.up_proj.weight                                [1728, 2560]              U8          4.22 MB
model.layers.13.mlp.up_proj.weight_scale                          [1]                       BF16            2 B
model.layers.13.post_attention_layernorm.weight                   [2560]                    BF16        5.00 KB
model.layers.13.self_attn.attn_sub_norm.weight                    [2560]                    BF16        5.00 KB
model.layers.13.self_attn.k_proj.weight                           [160, 2560]               U8        400.00 KB
model.layers.13.self_attn.k_proj.weight_scale                     [1]                       BF16            2 B
model.layers.13.self_attn.o_proj.weight                           [640, 2560]               U8          1.56 MB
model.layers.13.self_attn.o_proj.weight_scale                     [1]                       BF16            2 B
model.layers.13.self_attn.q_proj.weight                           [640, 2560]               U8          1.56 MB
model.layers.13.self_attn.q_proj.weight_scale                     [1]                       BF16            2 B
model.layers.13.self_attn.v_proj.weight                           [160, 2560]               U8        400.00 KB
model.layers.13.self_attn.v_proj.weight_scale                     [1]                       BF16            2 B
model.layers.14.input_layernorm.weight                            [2560]                    BF16        5.00 KB
model.layers.14.mlp.down_proj.weight                              [640, 6912]               U8          4.22 MB
model.layers.14.mlp.down_proj.weight_scale                        [1]                       BF16            2 B
model.layers.14.mlp.ffn_sub_norm.weight                           [6912]                    BF16       13.50 KB
model.layers.14.mlp.gate_proj.weight                              [1728, 2560]              U8          4.22 MB
model.layers.14.mlp.gate_proj.weight_scale                        [1]                       BF16            2 B
model.layers.14.mlp.up_proj.weight                                [1728, 2560]              U8          4.22 MB
model.layers.14.mlp.up_proj.weight_scale                          [1]                       BF16            2 B
model.layers.14.post_attention_layernorm.weight                   [2560]                    BF16        5.00 KB
model.layers.14.self_attn.attn_sub_norm.weight                    [2560]                    BF16        5.00 KB
model.layers.14.self_attn.k_proj.weight                           [160, 2560]               U8        400.00 KB
model.layers.14.self_attn.k_proj.weight_scale                     [1]                       BF16            2 B
model.layers.14.self_attn.o_proj.weight                           [640, 2560]               U8          1.56 MB
model.layers.14.self_attn.o_proj.weight_scale                     [1]                       BF16            2 B
model.layers.14.self_attn.q_proj.weight                           [640, 2560]               U8          1.56 MB
model.layers.14.self_attn.q_proj.weight_scale                     [1]                       BF16            2 B
model.layers.14.self_attn.v_proj.weight                           [160, 2560]               U8        400.00 KB
model.layers.14.self_attn.v_proj.weight_scale                     [1]                       BF16            2 B
model.layers.15.input_layernorm.weight                            [2560]                    BF16        5.00 KB
model.layers.15.mlp.down_proj.weight                              [640, 6912]               U8          4.22 MB
model.layers.15.mlp.down_proj.weight_scale                        [1]                       BF16            2 B
model.layers.15.mlp.ffn_sub_norm.weight                           [6912]                    BF16       13.50 KB
model.layers.15.mlp.gate_proj.weight                              [1728, 2560]              U8          4.22 MB
model.layers.15.mlp.gate_proj.weight_scale                        [1]                       BF16            2 B
model.layers.15.mlp.up_proj.weight                                [1728, 2560]              U8          4.22 MB
model.layers.15.mlp.up_proj.weight_scale                          [1]                       BF16            2 B
model.layers.15.post_attention_layernorm.weight                   [2560]                    BF16        5.00 KB
model.layers.15.self_attn.attn_sub_norm.weight                    [2560]                    BF16        5.00 KB
model.layers.15.self_attn.k_proj.weight                           [160, 2560]               U8        400.00 KB
model.layers.15.self_attn.k_proj.weight_scale                     [1]                       BF16            2 B
model.layers.15.self_attn.o_proj.weight                           [640, 2560]               U8          1.56 MB
model.layers.15.self_attn.o_proj.weight_scale                     [1]                       BF16            2 B
model.layers.15.self_attn.q_proj.weight                           [640, 2560]               U8          1.56 MB
model.layers.15.self_attn.q_proj.weight_scale                     [1]                       BF16            2 B
model.layers.15.self_attn.v_proj.weight                           [160, 2560]               U8        400.00 KB
model.layers.15.self_attn.v_proj.weight_scale                     [1]                       BF16            2 B
model.layers.16.input_layernorm.weight                            [2560]                    BF16        5.00 KB
model.layers.16.mlp.down_proj.weight                              [640, 6912]               U8          4.22 MB
model.layers.16.mlp.down_proj.weight_scale                        [1]                       BF16            2 B
model.layers.16.mlp.ffn_sub_norm.weight                           [6912]                    BF16       13.50 KB
model.layers.16.mlp.gate_proj.weight                              [1728, 2560]              U8          4.22 MB
model.layers.16.mlp.gate_proj.weight_scale                        [1]                       BF16            2 B
model.layers.16.mlp.up_proj.weight                                [1728, 2560]              U8          4.22 MB
model.layers.16.mlp.up_proj.weight_scale                          [1]                       BF16            2 B
model.layers.16.post_attention_layernorm.weight                   [2560]                    BF16        5.00 KB
model.layers.16.self_attn.attn_sub_norm.weight                    [2560]                    BF16        5.00 KB
model.layers.16.self_attn.k_proj.weight                           [160, 2560]               U8        400.00 KB
model.layers.16.self_attn.k_proj.weight_scale                     [1]                       BF16            2 B
model.layers.16.self_attn.o_proj.weight                           [640, 2560]               U8          1.56 MB
model.layers.16.self_attn.o_proj.weight_scale                     [1]                       BF16            2 B
model.layers.16.self_attn.q_proj.weight                           [640, 2560]               U8          1.56 MB
model.layers.16.self_attn.q_proj.weight_scale                     [1]                       BF16            2 B
model.layers.16.self_attn.v_proj.weight                           [160, 2560]               U8        400.00 KB
model.layers.16.self_attn.v_proj.weight_scale                     [1]                       BF16            2 B
model.layers.17.input_layernorm.weight                            [2560]                    BF16        5.00 KB
model.layers.17.mlp.down_proj.weight                              [640, 6912]               U8          4.22 MB
model.layers.17.mlp.down_proj.weight_scale                        [1]                       BF16            2 B
model.layers.17.mlp.ffn_sub_norm.weight                           [6912]                    BF16       13.50 KB
model.layers.17.mlp.gate_proj.weight                              [1728, 2560]              U8          4.22 MB
model.layers.17.mlp.gate_proj.weight_scale                        [1]                       BF16            2 B
model.layers.17.mlp.up_proj.weight                                [1728, 2560]              U8          4.22 MB
model.layers.17.mlp.up_proj.weight_scale                          [1]                       BF16            2 B
model.layers.17.post_attention_layernorm.weight                   [2560]                    BF16        5.00 KB
model.layers.17.self_attn.attn_sub_norm.weight                    [2560]                    BF16        5.00 KB
model.layers.17.self_attn.k_proj.weight                           [160, 2560]               U8        400.00 KB
model.layers.17.self_attn.k_proj.weight_scale                     [1]                       BF16            2 B
model.layers.17.self_attn.o_proj.weight                           [640, 2560]               U8          1.56 MB
model.layers.17.self_attn.o_proj.weight_scale                     [1]                       BF16            2 B
model.layers.17.self_attn.q_proj.weight                           [640, 2560]               U8          1.56 MB
model.layers.17.self_attn.q_proj.weight_scale                     [1]                       BF16            2 B
model.layers.17.self_attn.v_proj.weight                           [160, 2560]               U8        400.00 KB
model.layers.17.self_attn.v_proj.weight_scale                     [1]                       BF16            2 B
model.layers.18.input_layernorm.weight                            [2560]                    BF16        5.00 KB
model.layers.18.mlp.down_proj.weight                              [640, 6912]               U8          4.22 MB
model.layers.18.mlp.down_proj.weight_scale                        [1]                       BF16            2 B
model.layers.18.mlp.ffn_sub_norm.weight                           [6912]                    BF16       13.50 KB
model.layers.18.mlp.gate_proj.weight                              [1728, 2560]              U8          4.22 MB
model.layers.18.mlp.gate_proj.weight_scale                        [1]                       BF16            2 B
model.layers.18.mlp.up_proj.weight                                [1728, 2560]              U8          4.22 MB
model.layers.18.mlp.up_proj.weight_scale                          [1]                       BF16            2 B
model.layers.18.post_attention_layernorm.weight                   [2560]                    BF16        5.00 KB
model.layers.18.self_attn.attn_sub_norm.weight                    [2560]                    BF16        5.00 KB
model.layers.18.self_attn.k_proj.weight                           [160, 2560]               U8        400.00 KB
model.layers.18.self_attn.k_proj.weight_scale                     [1]                       BF16            2 B
model.layers.18.self_attn.o_proj.weight                           [640, 2560]               U8          1.56 MB
model.layers.18.self_attn.o_proj.weight_scale                     [1]                       BF16            2 B
model.layers.18.self_attn.q_proj.weight                           [640, 2560]               U8          1.56 MB
model.layers.18.self_attn.q_proj.weight_scale                     [1]                       BF16            2 B
model.layers.18.self_attn.v_proj.weight                           [160, 2560]               U8        400.00 KB
model.layers.18.self_attn.v_proj.weight_scale                     [1]                       BF16            2 B
model.layers.19.input_layernorm.weight                            [2560]                    BF16        5.00 KB
model.layers.19.mlp.down_proj.weight                              [640, 6912]               U8          4.22 MB
model.layers.19.mlp.down_proj.weight_scale                        [1]                       BF16            2 B
model.layers.19.mlp.ffn_sub_norm.weight                           [6912]                    BF16       13.50 KB
model.layers.19.mlp.gate_proj.weight                              [1728, 2560]              U8          4.22 MB
model.layers.19.mlp.gate_proj.weight_scale                        [1]                       BF16            2 B
model.layers.19.mlp.up_proj.weight                                [1728, 2560]              U8          4.22 MB
model.layers.19.mlp.up_proj.weight_scale                          [1]                       BF16            2 B
model.layers.19.post_attention_layernorm.weight                   [2560]                    BF16        5.00 KB
model.layers.19.self_attn.attn_sub_norm.weight                    [2560]                    BF16        5.00 KB
model.layers.19.self_attn.k_proj.weight                           [160, 2560]               U8        400.00 KB
model.layers.19.self_attn.k_proj.weight_scale                     [1]                       BF16            2 B
model.layers.19.self_attn.o_proj.weight                           [640, 2560]               U8          1.56 MB
model.layers.19.self_attn.o_proj.weight_scale                     [1]                       BF16            2 B
model.layers.19.self_attn.q_proj.weight                           [640, 2560]               U8          1.56 MB
model.layers.19.self_attn.q_proj.weight_scale                     [1]                       BF16            2 B
model.layers.19.self_attn.v_proj.weight                           [160, 2560]               U8        400.00 KB
model.layers.19.self_attn.v_proj.weight_scale                     [1]                       BF16            2 B
model.layers.2.input_layernorm.weight                             [2560]                    BF16        5.00 KB
model.layers.2.mlp.down_proj.weight                               [640, 6912]               U8          4.22 MB
model.layers.2.mlp.down_proj.weight_scale                         [1]                       BF16            2 B
model.layers.2.mlp.ffn_sub_norm.weight                            [6912]                    BF16       13.50 KB
model.layers.2.mlp.gate_proj.weight                               [1728, 2560]              U8          4.22 MB
model.layers.2.mlp.gate_proj.weight_scale                         [1]                       BF16            2 B
model.layers.2.mlp.up_proj.weight                                 [1728, 2560]              U8          4.22 MB
model.layers.2.mlp.up_proj.weight_scale                           [1]                       BF16            2 B
model.layers.2.post_attention_layernorm.weight                    [2560]                    BF16        5.00 KB
model.layers.2.self_attn.attn_sub_norm.weight                     [2560]                    BF16        5.00 KB
model.layers.2.self_attn.k_proj.weight                            [160, 2560]               U8        400.00 KB
model.layers.2.self_attn.k_proj.weight_scale                      [1]                       BF16            2 B
model.layers.2.self_attn.o_proj.weight                            [640, 2560]               U8          1.56 MB
model.layers.2.self_attn.o_proj.weight_scale                      [1]                       BF16            2 B
model.layers.2.self_attn.q_proj.weight                            [640, 2560]               U8          1.56 MB
model.layers.2.self_attn.q_proj.weight_scale                      [1]                       BF16            2 B
model.layers.2.self_attn.v_proj.weight                            [160, 2560]               U8        400.00 KB
model.layers.2.self_attn.v_proj.weight_scale                      [1]                       BF16            2 B
model.layers.20.input_layernorm.weight                            [2560]                    BF16        5.00 KB
model.layers.20.mlp.down_proj.weight                              [640, 6912]               U8          4.22 MB
model.layers.20.mlp.down_proj.weight_scale                        [1]                       BF16            2 B
model.layers.20.mlp.ffn_sub_norm.weight                           [6912]                    BF16       13.50 KB
model.layers.20.mlp.gate_proj.weight                              [1728, 2560]              U8          4.22 MB
model.layers.20.mlp.gate_proj.weight_scale                        [1]                       BF16            2 B
model.layers.20.mlp.up_proj.weight                                [1728, 2560]              U8          4.22 MB
model.layers.20.mlp.up_proj.weight_scale                          [1]                       BF16            2 B
model.layers.20.post_attention_layernorm.weight                   [2560]                    BF16        5.00 KB
model.layers.20.self_attn.attn_sub_norm.weight                    [2560]                    BF16        5.00 KB
model.layers.20.self_attn.k_proj.weight                           [160, 2560]               U8        400.00 KB
model.layers.20.self_attn.k_proj.weight_scale                     [1]                       BF16            2 B
model.layers.20.self_attn.o_proj.weight                           [640, 2560]               U8          1.56 MB
model.layers.20.self_attn.o_proj.weight_scale                     [1]                       BF16            2 B
model.layers.20.self_attn.q_proj.weight                           [640, 2560]               U8          1.56 MB
model.layers.20.self_attn.q_proj.weight_scale                     [1]                       BF16            2 B
model.layers.20.self_attn.v_proj.weight                           [160, 2560]               U8        400.00 KB
model.layers.20.self_attn.v_proj.weight_scale                     [1]                       BF16            2 B
model.layers.21.input_layernorm.weight                            [2560]                    BF16        5.00 KB
model.layers.21.mlp.down_proj.weight                              [640, 6912]               U8          4.22 MB
model.layers.21.mlp.down_proj.weight_scale                        [1]                       BF16            2 B
model.layers.21.mlp.ffn_sub_norm.weight                           [6912]                    BF16       13.50 KB
model.layers.21.mlp.gate_proj.weight                              [1728, 2560]              U8          4.22 MB
model.layers.21.mlp.gate_proj.weight_scale                        [1]                       BF16            2 B
model.layers.21.mlp.up_proj.weight                                [1728, 2560]              U8          4.22 MB
model.layers.21.mlp.up_proj.weight_scale                          [1]                       BF16            2 B
model.layers.21.post_attention_layernorm.weight                   [2560]                    BF16        5.00 KB
model.layers.21.self_attn.attn_sub_norm.weight                    [2560]                    BF16        5.00 KB
model.layers.21.self_attn.k_proj.weight                           [160, 2560]               U8        400.00 KB
model.layers.21.self_attn.k_proj.weight_scale                     [1]                       BF16            2 B
model.layers.21.self_attn.o_proj.weight                           [640, 2560]               U8          1.56 MB
model.layers.21.self_attn.o_proj.weight_scale                     [1]                       BF16            2 B
model.layers.21.self_attn.q_proj.weight                           [640, 2560]               U8          1.56 MB
model.layers.21.self_attn.q_proj.weight_scale                     [1]                       BF16            2 B
model.layers.21.self_attn.v_proj.weight                           [160, 2560]               U8        400.00 KB
model.layers.21.self_attn.v_proj.weight_scale                     [1]                       BF16            2 B
model.layers.22.input_layernorm.weight                            [2560]                    BF16        5.00 KB
model.layers.22.mlp.down_proj.weight                              [640, 6912]               U8          4.22 MB
model.layers.22.mlp.down_proj.weight_scale                        [1]                       BF16            2 B
model.layers.22.mlp.ffn_sub_norm.weight                           [6912]                    BF16       13.50 KB
model.layers.22.mlp.gate_proj.weight                              [1728, 2560]              U8          4.22 MB
model.layers.22.mlp.gate_proj.weight_scale                        [1]                       BF16            2 B
model.layers.22.mlp.up_proj.weight                                [1728, 2560]              U8          4.22 MB
model.layers.22.mlp.up_proj.weight_scale                          [1]                       BF16            2 B
model.layers.22.post_attention_layernorm.weight                   [2560]                    BF16        5.00 KB
model.layers.22.self_attn.attn_sub_norm.weight                    [2560]                    BF16        5.00 KB
model.layers.22.self_attn.k_proj.weight                           [160, 2560]               U8        400.00 KB
model.layers.22.self_attn.k_proj.weight_scale                     [1]                       BF16            2 B
model.layers.22.self_attn.o_proj.weight                           [640, 2560]               U8          1.56 MB
model.layers.22.self_attn.o_proj.weight_scale                     [1]                       BF16            2 B
model.layers.22.self_attn.q_proj.weight                           [640, 2560]               U8          1.56 MB
model.layers.22.self_attn.q_proj.weight_scale                     [1]                       BF16            2 B
model.layers.22.self_attn.v_proj.weight                           [160, 2560]               U8        400.00 KB
model.layers.22.self_attn.v_proj.weight_scale                     [1]                       BF16            2 B
model.layers.23.input_layernorm.weight                            [2560]                    BF16        5.00 KB
model.layers.23.mlp.down_proj.weight                              [640, 6912]               U8          4.22 MB
model.layers.23.mlp.down_proj.weight_scale                        [1]                       BF16            2 B
model.layers.23.mlp.ffn_sub_norm.weight                           [6912]                    BF16       13.50 KB
model.layers.23.mlp.gate_proj.weight                              [1728, 2560]              U8          4.22 MB
model.layers.23.mlp.gate_proj.weight_scale                        [1]                       BF16            2 B
model.layers.23.mlp.up_proj.weight                                [1728, 2560]              U8          4.22 MB
model.layers.23.mlp.up_proj.weight_scale                          [1]                       BF16            2 B
model.layers.23.post_attention_layernorm.weight                   [2560]                    BF16        5.00 KB
model.layers.23.self_attn.attn_sub_norm.weight                    [2560]                    BF16        5.00 KB
model.layers.23.self_attn.k_proj.weight                           [160, 2560]               U8        400.00 KB
model.layers.23.self_attn.k_proj.weight_scale                     [1]                       BF16            2 B
model.layers.23.self_attn.o_proj.weight                           [640, 2560]               U8          1.56 MB
model.layers.23.self_attn.o_proj.weight_scale                     [1]                       BF16            2 B
model.layers.23.self_attn.q_proj.weight                           [640, 2560]               U8          1.56 MB
model.layers.23.self_attn.q_proj.weight_scale                     [1]                       BF16            2 B
model.layers.23.self_attn.v_proj.weight                           [160, 2560]               U8        400.00 KB
model.layers.23.self_attn.v_proj.weight_scale                     [1]                       BF16            2 B
model.layers.24.input_layernorm.weight                            [2560]                    BF16        5.00 KB
model.layers.24.mlp.down_proj.weight                              [640, 6912]               U8          4.22 MB
model.layers.24.mlp.down_proj.weight_scale                        [1]                       BF16            2 B
model.layers.24.mlp.ffn_sub_norm.weight                           [6912]                    BF16       13.50 KB
model.layers.24.mlp.gate_proj.weight                              [1728, 2560]              U8          4.22 MB
model.layers.24.mlp.gate_proj.weight_scale                        [1]                       BF16            2 B
model.layers.24.mlp.up_proj.weight                                [1728, 2560]              U8          4.22 MB
model.layers.24.mlp.up_proj.weight_scale                          [1]                       BF16            2 B
model.layers.24.post_attention_layernorm.weight                   [2560]                    BF16        5.00 KB
model.layers.24.self_attn.attn_sub_norm.weight                    [2560]                    BF16        5.00 KB
model.layers.24.self_attn.k_proj.weight                           [160, 2560]               U8        400.00 KB
model.layers.24.self_attn.k_proj.weight_scale                     [1]                       BF16            2 B
model.layers.24.self_attn.o_proj.weight                           [640, 2560]               U8          1.56 MB
model.layers.24.self_attn.o_proj.weight_scale                     [1]                       BF16            2 B
model.layers.24.self_attn.q_proj.weight                           [640, 2560]               U8          1.56 MB
model.layers.24.self_attn.q_proj.weight_scale                     [1]                       BF16            2 B
model.layers.24.self_attn.v_proj.weight                           [160, 2560]               U8        400.00 KB
model.layers.24.self_attn.v_proj.weight_scale                     [1]                       BF16            2 B
model.layers.25.input_layernorm.weight                            [2560]                    BF16        5.00 KB
model.layers.25.mlp.down_proj.weight                              [640, 6912]               U8          4.22 MB
model.layers.25.mlp.down_proj.weight_scale                        [1]                       BF16            2 B
model.layers.25.mlp.ffn_sub_norm.weight                           [6912]                    BF16       13.50 KB
model.layers.25.mlp.gate_proj.weight                              [1728, 2560]              U8          4.22 MB
model.layers.25.mlp.gate_proj.weight_scale                        [1]                       BF16            2 B
model.layers.25.mlp.up_proj.weight                                [1728, 2560]              U8          4.22 MB
model.layers.25.mlp.up_proj.weight_scale                          [1]                       BF16            2 B
model.layers.25.post_attention_layernorm.weight                   [2560]                    BF16        5.00 KB
model.layers.25.self_attn.attn_sub_norm.weight                    [2560]                    BF16        5.00 KB
model.layers.25.self_attn.k_proj.weight                           [160, 2560]               U8        400.00 KB
model.layers.25.self_attn.k_proj.weight_scale                     [1]                       BF16            2 B
model.layers.25.self_attn.o_proj.weight                           [640, 2560]               U8          1.56 MB
model.layers.25.self_attn.o_proj.weight_scale                     [1]                       BF16            2 B
model.layers.25.self_attn.q_proj.weight                           [640, 2560]               U8          1.56 MB
model.layers.25.self_attn.q_proj.weight_scale                     [1]                       BF16            2 B
model.layers.25.self_attn.v_proj.weight                           [160, 2560]               U8        400.00 KB
model.layers.25.self_attn.v_proj.weight_scale                     [1]                       BF16            2 B
model.layers.26.input_layernorm.weight                            [2560]                    BF16        5.00 KB
model.layers.26.mlp.down_proj.weight                              [640, 6912]               U8          4.22 MB
model.layers.26.mlp.down_proj.weight_scale                        [1]                       BF16            2 B
model.layers.26.mlp.ffn_sub_norm.weight                           [6912]                    BF16       13.50 KB
model.layers.26.mlp.gate_proj.weight                              [1728, 2560]              U8          4.22 MB
model.layers.26.mlp.gate_proj.weight_scale                        [1]                       BF16            2 B
model.layers.26.mlp.up_proj.weight                                [1728, 2560]              U8          4.22 MB
model.layers.26.mlp.up_proj.weight_scale                          [1]                       BF16            2 B
model.layers.26.post_attention_layernorm.weight                   [2560]                    BF16        5.00 KB
model.layers.26.self_attn.attn_sub_norm.weight                    [2560]                    BF16        5.00 KB
